release,tag_name,commit_id,date,days_since_last_release
186206,mbed_lib_rev77,3136fcc15c96f0b4e77f0a7ab3ff0354bc80160c,2014-02-14 15:38:52,0
190419,mbed_lib_rev78,a8f17f5426dd14412a34d93e1222fd148089dc47,2014-02-18 18:59:58,4
194753,mbed_lib_rev79,95996b8b50d65f5e73b821333b206f1a009a1cb4,2014-02-21 15:15:26,2
194889,mbed_lib_rev80,195a50befc6da080be0051d0d9bc0838f6cb873e,2014-02-21 17:01:25,0
7992836,mbed-os-5.1.0,0712b8adf6bbc7eb796d5dac26f95d79d40745ef,2016-08-05 08:11:51,895
7992852,mbed-os-5.1.1,0993ae540c5c4b5ce3004bead1aefc0c6d1b3ea0,2016-08-13 02:25:32,7
7992909,mbed-os-5.1.2,d2202045ac8f2fc63836a5b7131c9b56ac58f06a,2016-08-20 02:22:19,6
7992925,mbed-os-5.1.3,bdab10dc0f90748b6989c8b577771bb403ca6bd8,2016-09-01 16:00:27,12
7993036,mbed-os-5.1.4,21dd7008a1540c02150f1b87c12294301db979bb,2016-09-16 21:15:17,15
7993079,mbed-os-5.1.5,a6f3fd1a60d5df59246d7caf3f108c4d34e1808e,2016-09-30 19:04:09,13
7993192,mbed-os-5.2.0,e435a07d9252f133ea3d9f6c95dfb176f32ab9b6,2016-10-24 15:07:29,23
7993585,mbed-os-5.2.1,e2617cc0e17f5c3fc2bae6a589c9bcfd3d1a717b,2016-10-27 17:58:26,3
7993620,mbed-os-5.2.2,a1c0840b3d69060e5eb708edb18358e424a40f51,2016-11-08 21:02:35,12
7994081,mbed-os-5.2.3,d5de476f74dd4de27012eb74ede078f6330dfc3f,2016-11-22 16:26:17,13
7994247,mbed-os-5.3.0,c3b9436e12610acaab723f730ab15b48a539a5ac,2016-12-15 23:20:15,23
7994287,mbed-os-5.3.1,0789928ee7f2db08a419fa4a032fffd9bd477aa7,2016-12-20 18:31:12,4
7994329,mbed-os-5.3.2,2885c1b41e63158cb6faf5f107cd821ae06ef26c,2017-01-04 17:11:51,14
7994377,mbed-os-5.3.3,34c1facf42a174f47fdf9002cd8c6bf10ac41744,2017-01-16 15:54:14,11
7994400,mbed-os-5.3.4,269f58d75b752a4e67a6a2d8c5c698635ffd6752,2017-01-31 17:45:03,15
7994414,mbed-os-5.3.5,bcf7085d85b2811b5d68bdda192c754eadfb8f88,2017-02-14 14:54:15,13
7994436,mbed-os-5.3.6,5faf4b26c5954d15c7c1cccac6498e0c690ad101,2017-02-27 18:51:58,13
7041670,mbed-os-5.4.0,305f5c491e34d86098e9da91b322017549c189ff,2017-03-05 23:03:02,6
8012337,mbed-os-5.4.1,f4864dc6429e1ff5474111d4e0f6bee36a759b1c,2017-03-13 19:44:45,7
8012322,mbed-os-5.4.2,50b3418e45484ebf442b88cd935a2d5355402d7d,2017-03-29 13:58:25,15
8012263,mbed-os-5.4.3,42be5c01a7f91292d5e27124ad9584236025f6ab,2017-04-10 15:14:52,12
8012179,mbed-os-5.4.4,ed4febefdede4e88743ca12909b7bc9a3993889a,2017-04-27 12:04:03,16
8012152,mbed-os-5.4.5,8d21974ba35e04c4854e5090c0f8283171664175,2017-05-09 19:57:46,12
8012129,mbed-os-5.4.6,5fff7e1daeb395aa3d1ecf3f9ec3f4fead3de0c2,2017-05-25 14:05:18,15
8012090,mbed-os-5.4.7,fc1836545dcc2fc86f03b01292b62bf2089f67c3,2017-06-07 14:26:13,13
8011764,mbed-os-5.5.0,3179b1cffddea0f0feed1dd551b0e7dc946c12f5,2017-06-17 23:43:11,10
8011983,mbed-os-5.5.1,c9e63f14085f5751ff5ead79a7c0382d50a813a2,2017-06-21 19:20:31,3
8011955,mbed-os-5.5.2,8828635da469162cf2854b5287561c663fb96e72,2017-07-05 00:37:33,13
8011917,mbed-os-5.5.3,ed9d1da9dd0c43907ba40cba5ebd9f2c6da3dc07,2017-07-17 16:21:06,12
8011699,mbed-os-5.5.4,4c256f04596179699c4f14b6863b07cc024ca9be,2017-08-03 00:45:49,16
8011656,mbed-os-5.5.5,db4be94693c3a873cfa0c025a5ad2e62b86a8474,2017-08-14 14:10:07,11
8011263,mbed-os-5.5.6,98ba8acb83cfc65f30a8a0771a27c71443ab093a,2017-08-29 22:05:59,15
7772926,mbed-os-5.5.7,ca661f9d28526ca8f874b05432493a489c9671ea,2017-09-14 14:46:30,15
7912109,mbed-os-5.6.0,5499db1e815b035c2039b6f1e7cbcbf1fd7e0f19,2017-09-23 17:10:56,9
7967163,mbed-os-5.6.1,cc7556a92fb9320f4bebb190c6e1315af116c50c,2017-09-27 15:45:48,3
8081603,mbed-os-5.6.2,6e0d01cd13e8aca7bf4d697c3699ec9225386881,2017-10-07 01:27:22,9
8258291,mbed-os-5.6.3,e62a1b9236b44e70ae3b0902dc538481c04d455b,2017-10-23 18:12:07,16
8436636,mbed-os-5.6.4,78474a5129e18e136cc7e872adbaa5b74fbb8f6a,2017-11-06 18:15:06,14
8637068,mbed-os-5.6.5,182bbd51bc8d1b6217477c2b5de3f1d0c5e6249f,2017-11-21 20:41:41,15
8800012,mbed-os-5.6.6,5f6572179d66ce4c09d6517b659ac51133cc980d,2017-12-04 16:55:10,12
8961304,mbed-os-5.7.0,8b54959f5bca08a8ad44a701bafd634afbb38b03,2017-12-13 23:14:25,9
9041671,mbed-os-5.7.1,2b4ff78ab0a52ef1dc3f2998908453c595e2b2c0,2017-12-21 18:37:32,7
9110368,mbed-os-5.7.2,eca67ca7dafab4ef70c21e2463b541132d0dd691,2018-01-03 14:13:52,12
9272593,mbed-os-5.7.3,96d9a00d0a1d25095b330095fa81c40f7741777c,2018-01-15 17:30:46,12
9498228,mbed-os-5.7.4,caeaa49d68c67ee00275cece10cd88e0ed0f6ed3,2018-01-30 05:22:46,14
9688115,mbed-os-5.7.5,569159b784f70feaa32ce226aaca896fb83452f7,2018-02-12 23:02:20,13
9871929,mbed-os-5.7.6,91e6db1ea251ffcc973001ed90477f42fdca5751,2018-02-26 16:55:24,13
10257124,mbed-os-5.8.0,ad284b28064b22d7e125bcd83e3b5bf649bc4c37,2018-03-14 14:29:48,15
10149110,mbed-os-5.7.7,16bac101a6b7b4724023dcf86ece1548e3a23cbf,2018-03-15 22:36:03,1
10317050,mbed-os-5.8.1,addec7ba10054be03849eff58a1d17f157391e7d,2018-03-27 19:41:03,11
10494077,mbed-os-5.8.2,f9ee4e849f8cbd64f1ec5fdd4ad256585a208360,2018-04-10 16:36:34,13
10711627,mbed-os-5.8.3,c05d72c3c005fbb7e92c3994c32bda45218ae7fe,2018-04-24 13:18:23,13
10922589,mbed-os-5.8.4,ae6c7c60f91c89cbf755a2f3c8ec9c66635849fd,2018-05-07 19:57:26,13
11136527,mbed-os-5.8.5,367dbdf5145f4d6aa3e483c147fe7bda1ce23a36,2018-05-21 14:11:29,13
11388435,mbed-os-5.8.6,35fa909641fedcad9bbe0c7300d4ccdf15a2b71a,2018-06-05 18:58:44,15
11460803,mbed-os-5.9.0,866850acc15e86cd4ac11bf4404078a49f921ddd,2018-06-08 21:47:03,3
11566364,mbed-os-5.9.1,03196b244ee00fc748cd4dbfa83b26f3fc0f376b,2018-06-16 01:52:13,7
11780682,mbed-os-5.9.2,62f8b922b420626514fd4690107aff4188469833,2018-06-30 02:29:53,14
11946992,mbed-os-5.9.3,50bd61a4a72332baa6b1bac6caccb44dc5423309,2018-07-16 11:39:51,16
12216187,mbed-os-5.9.4,485bdeee150e2bc8ed75e27d936060fb63a7a7d1,2018-07-31 00:23:29,14
12413448,mbed-os-5.9.5,f8b140f8d7cb226e41486c5df66ac4f3ce699219,2018-08-14 03:28:27,14
12624905,mbed-os-5.9.6,0fdfcf7350896a9c0b57c4a18237677abfe25f1a,2018-08-24 13:00:14,10
12878061,mbed-os-5.9.7,949cb49ab0a144da0e3b04b6af46db0cd2a20d75,2018-09-10 07:52:09,16
13076361,mbed-os-5.10.0,610e35ddc6d59f153173c1e7b2748cf96d6c9bcd,2018-09-18 13:34:35,8
13349747,mbed-os-5.10.1,c53d51fe9220728bf8ed27afe7afc1ecc3f6f5d7,2018-10-08 21:47:44,20
13629040,mbed-os-5.10.2,e1bea44212b8275f7d8ce7253e758c2e25c57482,2018-10-19 22:37:43,11
13874302,mbed-os-5.10.3,bf6f2c3c6434a6de9eb9511feffa5948b3d1f20f,2018-11-06 14:38:36,17
14123013,mbed-os-5.10.4,2fd0c5cfbd83fce62da6308f9d64c0ab64e1f0d6,2018-11-17 07:31:02,10
14612691,mbed-os-5.11.0,6a0a86538c0b9b2bfcc4583b1e2b7fea8f4e71e9,2018-12-13 23:05:50,26
14803099,mbed-os-5.11.1,c966348d3f9ca80843be7cdc9b748f06ea73ced0,2019-01-03 16:00:04,20
15057883,mbed-os-5.11.2,a8f0c33eaa2c52babff9655417c36f4b5edd54d7,2019-01-17 00:33:05,13
15320745,mbed-os-5.11.3,a8d1d26fa76a27263cc9a69f65df45e3458517a5,2019-01-31 16:48:22,14
15536085,mbed-os-5.11.4,ecb3c8c837162c73537bd0f3592c6e2a42994045,2019-02-11 15:56:11,10
15567884,mbed-os-5.11.5-alpha,bc132a6066cafdb9e4028251b5aff7cfcbcaa444,2019-02-14 23:47:17,3
15809237,mbed-os-5.11.5,51d55508e8400b60af467005646c4e2164738d48,2019-02-25 13:30:01,10
16331267,mbed-os-5.12.0,6bf7fd3ecc601b2b1cf76a198ec55c06815d64c6,2019-03-24 17:04:56,27
16675076,mbed-os-5.12.1,0063e5de32fc575f061244c96ac60c41c07bd2e6,2019-04-08 14:59:25,14
17044002,mbed-os-5.12.2,cfa7938a4dd6d1a4c501945b9c26ca68f70e284e,2019-04-26 14:49:10,17
17223319,mbed-os-5.12.3,0f959dbe4749c20416236e4fe1dac5692cbe18ab,2019-05-07 17:29:07,11
17516290,mbed-os-5.12.4,73f096399b4cda1f780b140c87afad9446047432,2019-05-20 17:18:06,12
18214523,mbed-os-5.13.0,7482462434d5cf718177653ef797547a976a7c5e,2019-06-25 12:57:59,35
18639666,mbed-os-5.13.1,5941d1718339116cd12914238ec331c84da3d08f,2019-07-15 12:47:53,19
18954211,mbed-os-5.13.2,b81aeff1a3e171c6421984faa2cc18d0e35746c0,2019-07-26 22:24:03,11
19310083,mbed-os-5.13.3,808c45062f940790e1287bd6b8420290c062775c,2019-08-14 13:55:15,18
19594491,mbed-os-5.13.4,1bf6b20df9d3cd5f29f001ffc6f0d0fcbbb96118,2019-08-26 12:03:59,11
20183431,mbed-os-5.14.0,b6e5a0a8afa34dec9dae8963778aebce0c82a54b,2019-09-20 10:44:58,24
20783000,mbed-os-5.14.1,679d24833acf0a0b5b0d528576bb37c70863bc4e,2019-10-17 01:08:49,26
21657200,mbed-os-5.14.2,cf4f12a123c05fcae83fc56d76442015cb8a39e9,2019-11-20 18:13:16,34
22318621,mbed-os-5.15.0,64853b354fa188bfe8dbd51e78771213c7ed37f7,2019-12-17 03:46:35,26
22863575,mbed-os-6.0.0-alpha1,430e64fce8098fd5e54f6de32f3f029f35dc705f,2020-01-14 20:04:27,28
23529452,mbed-os-5.15.1,e642a7d8b3609a7c903e042cd772f00a5d299088,2020-02-07 19:15:43,23
23803105,mbed-os-6.0.0-alpha-2,c12b433026beae5b3b769c27941bc6d7fe5d4b27,2020-02-17 16:37:36,9
24629743,mbed-os-6.0.0-alpha-3,532654ebb31c7bf79601042a6fa976b85532ef47,2020-03-13 15:08:13,24
25525404,mbed-os-5.15.2,565ab149819481224ab43f878c3921b14b11d180,2020-04-09 22:53:24,27
26040517,mbed-os-5.15.3,b6370b4c37f3d4665ed1cdcb1afea85396bba1b3,2020-04-27 19:39:04,17
26374972,mbed-os-6.0.0-beta-1,1b2a68ae204b70a7aaf3818dc8fa3881250b13b0,2020-05-07 23:32:37,10
27170657,mbed-os-6.0.0,165be79392ae7b1bee4388d2bc8ed8281978f07c,2020-06-02 17:47:21,25
27591847,mbed-os-5.15.4,e4b81f67f939a0c0b11c147ce74aa367271e1279,2020-06-17 12:12:48,14
27922810,mbed-os-6.1.0,a6207cadad0acd1876f436dc6baeddf46c42af06,2020-06-24 19:41:27,7
28631489,mbed-os-6.2.0,a2ada74770f043aff3e61e29d164a8e78274fcd4,2020-07-15 13:47:30,20
29609631,mbed-os-5.15.5,6a244d7adffc0e93872cfc880e539ee11bbc6002,2020-08-12 15:45:01,28
29867053,mbed-os-6.2.1,890f0562dc2efb7cf76a5f010b535c2b94bce849,2020-08-18 13:17:53,5
